"","state","code","pop_2014","date","fips","cases","deaths"
"1","Alabama","AL",4849377,"2021-05-14",1,537813,11024
"2","Alabama","AL",4849377,"2020-09-04",1,130393,2266
"3","Alabama","AL",4849377,"2021-03-11",1,502263,10274
"4","Alabama","AL",4849377,"2020-11-24",1,236865,3472
"5","Alabama","AL",4849377,"2021-05-19",1,540891,11045
"6","Alabama","AL",4849377,"2020-07-20",1,68891,1291
"7","Alabama","AL",4849377,"2021-04-03",1,516615,10637
"8","Alabama","AL",4849377,"2020-04-02",1,1270,32
"9","Alabama","AL",4849377,"2021-03-04",1,498076,10094
"10","Alabama","AL",4849377,"2023-01-24",1,1602891,21322
"11","Alabama","AL",4849377,"2022-04-21",1,1298880,19529
"12","Alabama","AL",4849377,"2022-09-04",1,1496295,20202
"13","Alabama","AL",4849377,"2021-06-23",1,549394,11328
"14","Alabama","AL",4849377,"2020-12-13",1,295631,4102
"15","Alabama","AL",4849377,"2022-10-12",1,1528319,20498
"16","Alabama","AL",4849377,"2022-11-22",1,1542227,21100
"17","Alabama","AL",4849377,"2021-08-05",1,599633,11574
"18","Alabama","AL",4849377,"2022-03-10",1,1288454,18766
"19","Alabama","AL",4849377,"2021-09-01",1,704420,12291
"20","Alabama","AL",4849377,"2022-02-21",1,1273484,17933
"21","Alabama","AL",4849377,"2022-10-11",1,1527825,20489
"22","Alabama","AL",4849377,"2020-04-20",1,5078,164
"23","Alabama","AL",4849377,"2020-10-02",1,156698,2550
"24","Alabama","AL",4849377,"2023-01-12",1,1596149,21300
"25","Alabama","AL",4849377,"2023-03-04",1,1642062,21511
"26","Alabama","AL",4849377,"2020-11-22",1,232506,3457
"27","Alabama","AL",4849377,"2023-02-02",1,1617850,21354
"28","Alabama","AL",4849377,"2020-06-11",1,22845,755
"29","Alabama","AL",4849377,"2021-12-26",1,868948,16418
"30","Alabama","AL",4849377,"2020-08-14",1,106309,1893
"31","Alabama","AL",4849377,"2020-09-27",1,152321,2502
"32","Alabama","AL",4849377,"2022-10-21",1,1531305,20533
"33","Alabama","AL",4849377,"2022-05-03",1,1301463,19585
"34","Alabama","AL",4849377,"2022-12-14",1,1561557,21178
"35","Alabama","AL",4849377,"2020-06-14",1,25615,773
"36","Alabama","AL",4849377,"2021-02-27",1,492683,9930
"37","Alabama","AL",4849377,"2022-12-04",1,1549285,21129
"38","Alabama","AL",4849377,"2022-03-15",1,1289727,18943
"39","Alabama","AL",4849377,"2023-02-04",1,1617850,21354
"40","Alabama","AL",4849377,"2020-09-22",1,146584,2457
"41","Alabama","AL",4849377,"2020-06-20",1,29549,838
"42","Alabama","AL",4849377,"2021-01-09",1,399150,5299
"43","Alabama","AL",4849377,"2021-04-18",1,522401,10790
"44","Alabama","AL",4849377,"2023-01-01",1,1573637,21208
"45","Alabama","AL",4849377,"2023-01-08",1,1587224,21263
"46","Alabama","AL",4849377,"2021-10-02",1,799800,14469
"47","Alabama","AL",4849377,"2021-01-10",1,401900,5334
"48","Alabama","AL",4849377,"2021-02-24",1,490220,9744
"49","Alabama","AL",4849377,"2021-10-28",1,830789,15484
"50","Alabama","AL",4849377,"2020-03-26",1,538,3
"51","Alabama","AL",4849377,"2020-05-23",1,14149,549
"52","Alabama","AL",4849377,"2022-02-09",1,1254032,17452
"53","Alabama","AL",4849377,"2021-05-21",1,541673,11080
"54","Alabama","AL",4849377,"2021-08-24",1,665653,12000
"55","Alabama","AL",4849377,"2022-12-17",1,1561557,21178
"56","Alabama","AL",4849377,"2021-08-31",1,699729,12283
"57","Alabama","AL",4849377,"2021-08-28",1,688018,12219
"58","Alabama","AL",4849377,"2020-08-31",1,126058,2182
"59","Alabama","AL",4849377,"2021-05-25",1,542562,11124
"60","Alabama","AL",4849377,"2021-12-20",1,858396,16353
"61","Alabama","AL",4849377,"2022-01-28",1,1153149,16826
"62","Alabama","AL",4849377,"2021-12-28",1,874332,16436
"63","Alabama","AL",4849377,"2020-08-07",1,98301,1735
"64","Alabama","AL",4849377,"2021-05-16",1,540083,11038
"65","Alabama","AL",4849377,"2023-03-01",1,1642062,21511
"66","Alabama","AL",4849377,"2021-05-08",1,530744,10978
"67","Alabama","AL",4849377,"2020-12-12",1,292841,4102
"68","Alabama","AL",4849377,"2023-02-17",1,1633743,21369
"69","Alabama","AL",4849377,"2022-10-25",1,1531305,20533
"70","Alabama","AL",4849377,"2021-04-28",1,527083,10879
"71","Alabama","AL",4849377,"2021-03-19",1,510579,10425
"72","Alabama","AL",4849377,"2021-11-22",1,843161,16073
"73","Alabama","AL",4849377,"2022-11-15",1,1540329,21093
"74","Alabama","AL",4849377,"2022-11-02",1,1534287,20558
"75","Alabama","AL",4849377,"2022-10-07",1,1526381,20473
"76","Alabama","AL",4849377,"2020-05-30",1,17359,618
"77","Alabama","AL",4849377,"2020-03-16",1,29,0
"78","Alabama","AL",4849377,"2021-09-04",1,719280,12414
"79","Alabama","AL",4849377,"2020-11-14",1,215843,3246
"80","Alabama","AL",4849377,"2022-03-28",1,1294532,19234
"81","Alabama","AL",4849377,"2022-04-10",1,1296730,19376
"82","Alabama","AL",4849377,"2022-02-17",1,1270015,17787
"83","Alabama","AL",4849377,"2022-12-30",1,1573637,21208
"84","Alabama","AL",4849377,"2021-12-18",1,857292,16353
"85","Alabama","AL",4849377,"2021-10-20",1,815989,15311
"86","Alabama","AL",4849377,"2021-07-02",1,551298,11358
"87","Alabama","AL",4849377,"2022-05-04",1,1301805,19590
"88","Alabama","AL",4849377,"2022-01-09",1,978632,16624
"89","Alabama","AL",4849377,"2021-09-02",1,709732,12330
"90","Alabama","AL",4849377,"2022-02-15",1,1265932,17656
"91","Alabama","AL",4849377,"2022-11-24",1,1545099,21112
"92","Alabama","AL",4849377,"2021-09-18",1,768301,13209
"93","Alabama","AL",4849377,"2020-05-07",1,9046,369
"94","Alabama","AL",4849377,"2022-06-18",1,1334981,19696
"95","Alabama","AL",4849377,"2020-10-30",1,190496,2932
"96","Alabama","AL",4849377,"2020-12-28",1,347897,4712
"97","Alabama","AL",4849377,"2022-11-06",1,1534287,20558
"98","Alabama","AL",4849377,"2023-01-21",1,1602891,21322
"99","Alabama","AL",4849377,"2020-10-08",1,161975,2637
"100","Alabama","AL",4849377,"2022-11-09",1,1534287,20558
"101","Alabama","AL",4849377,"2023-03-17",1,1646423,21612
"102","Alabama","AL",4849377,"2020-07-08",1,46962,1058
"103","Alabama","AL",4849377,"2020-06-27",1,35083,919
"104","Alabama","AL",4849377,"2022-01-17",1,1064536,16734
"105","Alabama","AL",4849377,"2022-07-06",1,1367570,19766
"106","Alabama","AL",4849377,"2021-08-26",1,676795,12103
"107","Alabama","AL",4849377,"2021-06-03",1,545028,11188
"108","Alabama","AL",4849377,"2021-09-06",1,724688,12416
"109","Alabama","AL",4849377,"2022-09-21",1,1517046,20380
"110","Alabama","AL",4849377,"2020-10-06",1,160477,2580
"111","Alabama","AL",4849377,"2022-11-20",1,1542227,21100
"112","Alabama","AL",4849377,"2021-11-01",1,832264,15573
"113","Alabama","AL",4849377,"2023-03-02",1,1642062,21511
"114","Alabama","AL",4849377,"2020-07-06",1,44878,1007
"115","Alabama","AL",4849377,"2023-01-22",1,1602891,21322
"116","Alabama","AL",4849377,"2021-12-21",1,859650,16368
"117","Alabama","AL",4849377,"2020-03-28",1,720,4
"118","Alabama","AL",4849377,"2023-02-20",1,1633743,21369
"119","Alabama","AL",4849377,"2023-02-15",1,1633743,21369
"120","Alabama","AL",4849377,"2021-04-26",1,526348,10852
"121","Alabama","AL",4849377,"2020-07-15",1,59067,1211
"122","Alabama","AL",4849377,"2022-10-10",1,1526381,20473
"123","Alabama","AL",4849377,"2021-01-07",1,389230,5080
"124","Alabama","AL",4849377,"2022-07-03",1,1359051,19759
"125","Alabama","AL",4849377,"2020-06-12",1,23710,769
"126","Alabama","AL",4849377,"2020-11-29",1,247229,3577
"127","Alabama","AL",4849377,"2022-07-24",1,1407699,19872
"128","Alabama","AL",4849377,"2020-03-13",1,6,0
"129","Alabama","AL",4849377,"2022-10-08",1,1526381,20473
"130","Alabama","AL",4849377,"2020-12-30",1,356820,4774
"131","Alabama","AL",4849377,"2021-11-23",1,843780,16086
"132","Alabama","AL",4849377,"2023-02-13",1,1627670,21363
"133","Alabama","AL",4849377,"2023-01-31",1,1610535,21343
"134","Alabama","AL",4849377,"2022-03-13",1,1288999,18832
"135","Alabama","AL",4849377,"2021-09-05",1,722122,12415
"136","Alabama","AL",4849377,"2022-01-07",1,957848,16585
"137","Alabama","AL",4849377,"2021-05-11",1,531404,10985
"138","Alabama","AL",4849377,"2022-04-06",1,1296357,19374
"139","Alabama","AL",4849377,"2021-12-25",1,868085,16418
"140","Alabama","AL",4849377,"2021-10-26",1,821255,15424
"141","Alabama","AL",4849377,"2023-01-16",1,1596149,21300
"142","Alabama","AL",4849377,"2020-09-02",1,128239,2217
"143","Alabama","AL",4849377,"2022-03-27",1,1292508,19210
"144","Alabama","AL",4849377,"2021-02-11",1,477570,9021
"145","Alabama","AL",4849377,"2022-03-06",1,1282945,18480
"146","Alabama","AL",4849377,"2020-12-09",1,280187,3985
"147","Alabama","AL",4849377,"2022-01-26",1,1153149,16826
"148","Alabama","AL",4849377,"2020-07-28",1,82366,1491
"149","Alabama","AL",4849377,"2022-12-11",1,1555092,21164
"150","Alabama","AL",4849377,"2023-03-15",1,1646423,21612
"151","Alabama","AL",4849377,"2021-02-06",1,471311,8513
"152","Alabama","AL",4849377,"2021-09-28",1,792632,14155
"153","Alabama","AL",4849377,"2022-04-07",1,1296558,19374
"154","Alabama","AL",4849377,"2022-04-20",1,1298626,19524
"155","Alabama","AL",4849377,"2021-08-15",1,634897,11798
"156","Alabama","AL",4849377,"2021-02-26",1,491849,9869
"157","Alabama","AL",4849377,"2021-03-01",1,493769,9931
"158","Alabama","AL",4849377,"2023-01-17",1,1596149,21300
"159","Alabama","AL",4849377,"2023-02-07",1,1617850,21354
"160","Alabama","AL",4849377,"2020-11-23",1,234080,3459
"161","Alabama","AL",4849377,"2022-08-11",1,1449812,20026
"162","Alabama","AL",4849377,"2022-04-05",1,1296137,19362
"163","Alabama","AL",4849377,"2020-04-25",1,6213,213
"164","Alabama","AL",4849377,"2022-01-06",1,944876,16543
"165","Alabama","AL",4849377,"2023-03-16",1,1646423,21612
"166","Alabama","AL",4849377,"2022-06-20",1,1338177,19697
"167","Alabama","AL",4849377,"2022-02-25",1,1277837,18186
"168","Alabama","AL",4849377,"2020-05-04",1,8112,298
"169","Alabama","AL",4849377,"2021-01-24",1,441170,6660
"170","Alabama","AL",4849377,"2021-09-24",1,784484,13921
"171","Alabama","AL",4849377,"2022-12-28",1,1568934,21208
"172","Alabama","AL",4849377,"2021-12-22",1,861110,16380
"173","Alabama","AL",4849377,"2023-02-16",1,1633743,21369
"174","Alabama","AL",4849377,"2023-03-14",1,1644533,21570
"175","Alabama","AL",4849377,"2023-02-03",1,1617850,21354
"176","Alabama","AL",4849377,"2022-02-23",1,1275355,18007
"177","Alabama","AL",4849377,"2023-03-22",1,1648385,21631
"178","Alabama","AL",4849377,"2022-03-03",1,1282372,18407
"179","Alabama","AL",4849377,"2022-07-09",1,1373684,19786
"180","Alabama","AL",4849377,"2022-01-15",1,1004622,16641
"181","Alabama","AL",4849377,"2022-06-05",1,1317029,19664
"182","Alabama","AL",4849377,"2020-05-02",1,7611,288
"183","Alabama","AL",4849377,"2022-03-19",1,1291186,19038
"184","Alabama","AL",4849377,"2020-10-25",1,184355,2866
"185","Alabama","AL",4849377,"2021-11-11",1,838114,15934
"186","Alabama","AL",4849377,"2020-05-22",1,13670,541
"187","Alabama","AL",4849377,"2022-06-11",1,1325361,19692
"188","Alabama","AL",4849377,"2022-10-30",1,1534287,20558
"189","Alabama","AL",4849377,"2020-05-08",1,9385,383
"190","Alabama","AL",4849377,"2021-10-11",1,808599,14859
"191","Alabama","AL",4849377,"2020-11-17",1,220848,3301
"192","Alabama","AL",4849377,"2022-04-25",1,1299816,19545
"193","Alabama","AL",4849377,"2021-04-14",1,520780,10728
"194","Alabama","AL",4849377,"2021-07-18",1,560202,11443
"195","Alabama","AL",4849377,"2021-12-05",1,848498,16185
"196","Alabama","AL",4849377,"2023-02-12",1,1627670,21363
"197","Alabama","AL",4849377,"2021-10-22",1,818652,15378
"198","Alabama","AL",4849377,"2020-12-18",1,315683,4296
"199","Alabama","AL",4849377,"2021-03-23",1,511789,10450
"200","Alabama","AL",4849377,"2021-08-07",1,607209,11624
"201","Alabama","AL",4849377,"2022-01-11",1,993418,16630
"202","Alabama","AL",4849377,"2021-06-15",1,548163,11281
"203","Alabama","AL",4849377,"2022-07-21",1,1404810,19859
"204","Alabama","AL",4849377,"2022-08-03",1,1424411,19891
"205","Alabama","AL",4849377,"2021-08-27",1,681828,12153
"206","Alabama","AL",4849377,"2021-05-24",1,542256,11112
"207","Alabama","AL",4849377,"2020-08-01",1,89349,1603
"208","Alabama","AL",4849377,"2020-04-17",1,4572,151
"209","Alabama","AL",4849377,"2022-05-17",1,1306116,19633
"210","Alabama","AL",4849377,"2020-09-01",1,127616,2200
"211","Alabama","AL",4849377,"2021-06-13",1,547323,11266
"212","Alabama","AL",4849377,"2020-07-10",1,50508,1104
"213","Alabama","AL",4849377,"2021-01-16",1,420681,6119
"214","Alabama","AL",4849377,"2023-02-21",1,1633743,21369
"215","Alabama","AL",4849377,"2022-03-26",1,1292508,19210
"216","Alabama","AL",4849377,"2022-10-24",1,1531305,20533
"217","Alabama","AL",4849377,"2020-07-27",1,81115,1491
"218","Alabama","AL",4849377,"2022-07-01",1,1359051,19759
"219","Alabama","AL",4849377,"2020-07-05",1,43953,1007
"220","Alabama","AL",4849377,"2022-08-25",1,1479605,20048
"221","Alabama","AL",4849377,"2022-12-31",1,1573637,21208
"222","Alabama","AL",4849377,"2021-11-16",1,840495,15999
"223","Alabama","AL",4849377,"2021-08-14",1,627905,11765
"224","Alabama","AL",4849377,"2021-04-30",1,527922,10896
"225","Alabama","AL",4849377,"2023-02-19",1,1633743,21369
"226","Alabama","AL",4849377,"2022-07-12",1,1382137,19804
"227","Alabama","AL",4849377,"2020-10-28",1,187706,2911
"228","Alabama","AL",4849377,"2022-08-31",1,1491815,20113
"229","Alabama","AL",4849377,"2020-03-24",1,242,0
"230","Alabama","AL",4849377,"2021-12-31",1,896614,16455
"231","Alabama","AL",4849377,"2022-12-03",1,1549285,21129
"232","Alabama","AL",4849377,"2021-06-20",1,548657,11306
"233","Alabama","AL",4849377,"2021-05-09",1,530988,10978
"234","Alabama","AL",4849377,"2020-10-20",1,174528,2805
"235","Alabama","AL",4849377,"2020-12-01",1,252900,3638
"236","Alabama","AL",4849377,"2020-05-03",1,7888,290
"237","Alabama","AL",4849377,"2022-05-24",1,1309743,19650
"238","Alabama","AL",4849377,"2022-12-27",1,1568934,21208
"239","Alabama","AL",4849377,"2022-03-07",1,1286655,18569
"240","Alabama","AL",4849377,"2023-03-13",1,1644533,21570
"241","Alabama","AL",4849377,"2020-10-29",1,189149,2914
"242","Alabama","AL",4849377,"2020-09-06",1,132314,2276
"243","Alabama","AL",4849377,"2021-04-06",1,517114,10652
"244","Alabama","AL",4849377,"2022-01-27",1,1153149,16826
"245","Alabama","AL",4849377,"2023-03-21",1,1646423,21612
"246","Alabama","AL",4849377,"2020-08-15",1,107580,1896
"247","Alabama","AL",4849377,"2020-10-07",1,161418,2601
"248","Alabama","AL",4849377,"2022-11-29",1,1545099,21112
"249","Alabama","AL",4849377,"2022-03-18",1,1291186,19038
"250","Alabama","AL",4849377,"2022-06-15",1,1331452,19696
"251","Alabama","AL",4849377,"2021-03-24",1,512711,10487
"252","Alabama","AL",4849377,"2022-03-05",1,1282945,18480
"253","Alabama","AL",4849377,"2022-11-16",1,1542227,21100
"254","Alabama","AL",4849377,"2020-07-13",1,55545,1124
"255","Alabama","AL",4849377,"2022-03-29",1,1294816,19280
"256","Alabama","AL",4849377,"2020-03-17",1,39,0
"257","Alabama","AL",4849377,"2021-02-05",1,469319,8449
"258","Alabama","AL",4849377,"2023-01-26",1,1610535,21343
"259","Alabama","AL",4849377,"2022-12-18",1,1561557,21178
"260","Alabama","AL",4849377,"2023-02-11",1,1627670,21363
"261","Alabama","AL",4849377,"2022-06-26",1,1346268,19729
"262","Alabama","AL",4849377,"2021-10-13",1,810501,14980
"263","Alabama","AL",4849377,"2020-04-18",1,4723,147
"264","Alabama","AL",4849377,"2023-01-03",1,1573637,21208
"265","Alabama","AL",4849377,"2021-05-03",1,528784,10913
"266","Alabama","AL",4849377,"2021-09-03",1,714860,12394
"267","Alabama","AL",4849377,"2022-04-09",1,1296730,19376
"268","Alabama","AL",4849377,"2020-11-11",1,208637,3201
"269","Alabama","AL",4849377,"2020-08-22",1,114532,2011
"270","Alabama","AL",4849377,"2023-02-22",1,1638348,21400
"271","Alabama","AL",4849377,"2021-01-17",1,422598,6120
"272","Alabama","AL",4849377,"2022-10-04",1,1524549,20423
"273","Alabama","AL",4849377,"2020-06-19",1,29002,822
"274","Alabama","AL",4849377,"2023-01-27",1,1610535,21343
"275","Alabama","AL",4849377,"2022-01-08",1,966180,16624
"276","Alabama","AL",4849377,"2022-05-29",1,1312437,19658
"277","Alabama","AL",4849377,"2022-03-25",1,1292508,19210
"278","Alabama","AL",4849377,"2022-10-15",1,1528739,20505
"279","Alabama","AL",4849377,"2021-04-20",1,523955,10798
"280","Alabama","AL",4849377,"2021-11-17",1,840991,16025
"281","Alabama","AL",4849377,"2022-10-28",1,1534287,20558
"282","Alabama","AL",4849377,"2020-10-01",1,155744,2548
"283","Alabama","AL",4849377,"2022-01-19",1,1088370,16756
"284","Alabama","AL",4849377,"2022-09-19",1,1514795,20345
"285","Alabama","AL",4849377,"2020-06-06",1,20043,689
"286","Alabama","AL",4849377,"2020-12-24",1,338801,4676
"287","Alabama","AL",4849377,"2021-04-29",1,527513,10887
"288","Alabama","AL",4849377,"2022-10-13",1,1528739,20505
"289","Alabama","AL",4849377,"2021-10-07",1,805511,14675
"290","Alabama","AL",4849377,"2021-11-02",1,833009,15629
"291","Alabama","AL",4849377,"2020-12-02",1,256828,3711
"292","Alabama","AL",4849377,"2020-05-15",1,11373,483
"293","Alabama","AL",4849377,"2022-05-25",1,1310513,19651
"294","Alabama","AL",4849377,"2022-01-04",1,921175,16496
"295","Alabama","AL",4849377,"2021-03-16",1,508717,10337
"296","Alabama","AL",4849377,"2020-03-23",1,196,0
"297","Alabama","AL",4849377,"2021-08-22",1,663065,12000
"298","Alabama","AL",4849377,"2021-03-13",1,503305,10327
"299","Alabama","AL",4849377,"2020-08-24",1,116710,2024
"300","Alabama","AL",4849377,"2020-07-16",1,61088,1230
"301","Alabama","AL",4849377,"2020-05-13",1,10700,450
"302","Alabama","AL",4849377,"2021-06-19",1,548657,11306
"303","Alabama","AL",4849377,"2020-11-19",1,225910,3419
"304","Alabama","AL",4849377,"2022-12-26",1,1568934,21208
"305","Alabama","AL",4849377,"2021-04-05",1,516918,10638
"306","Alabama","AL",4849377,"2021-07-20",1,562311,11460
"307","Alabama","AL",4849377,"2020-12-20",1,322452,4389
"308","Alabama","AL",4849377,"2020-11-25",1,239318,3532
"309","Alabama","AL",4849377,"2023-02-27",1,1638348,21400
"310","Alabama","AL",4849377,"2020-10-17",1,171662,2788
"311","Alabama","AL",4849377,"2022-02-08",1,1250383,17407
"312","Alabama","AL",4849377,"2021-03-03",1,497154,10029
"313","Alabama","AL",4849377,"2022-01-13",1,1004622,16641
"314","Alabama","AL",4849377,"2022-03-17",1,1290692,18998
"315","Alabama","AL",4849377,"2022-11-28",1,1545099,21112
"316","Alabama","AL",4849377,"2021-06-06",1,545585,11198
"317","Alabama","AL",4849377,"2021-11-09",1,837250,15879
"318","Alabama","AL",4849377,"2020-04-19",1,4903,160
"319","Alabama","AL",4849377,"2021-05-04",1,528784,10913
"320","Alabama","AL",4849377,"2022-06-01",1,1315934,19664
"321","Alabama","AL",4849377,"2020-07-23",1,74212,1397
"322","Alabama","AL",4849377,"2022-08-29",1,1479605,20048
"323","Alabama","AL",4849377,"2020-10-15",1,169162,2756
"324","Alabama","AL",4849377,"2021-09-07",1,727360,12420
"325","Alabama","AL",4849377,"2021-01-18",1,424028,6121
"326","Alabama","AL",4849377,"2020-10-04",1,159169,2558
"327","Alabama","AL",4849377,"2020-12-27",1,345628,4691
"328","Alabama","AL",4849377,"2020-04-28",1,6750,242
"329","Alabama","AL",4849377,"2022-02-04",1,1240496,17371
"330","Alabama","AL",4849377,"2021-02-07",1,472423,8515
"331","Alabama","AL",4849377,"2021-08-16",1,637363,11799
"332","Alabama","AL",4849377,"2020-05-29",1,17031,610
"333","Alabama","AL",4849377,"2021-09-16",1,761865,12856
"334","Alabama","AL",4849377,"2020-05-18",1,12086,489
"335","Alabama","AL",4849377,"2021-11-18",1,841483,16043
"336","Alabama","AL",4849377,"2021-11-05",1,835157,15786
"337","Alabama","AL",4849377,"2021-04-21",1,524367,10807
"338","Alabama","AL",4849377,"2022-03-08",1,1287286,18648
"339","Alabama","AL",4849377,"2021-07-11",1,554605,11402
"340","Alabama","AL",4849377,"2022-09-07",1,1502384,20232
"341","Alabama","AL",4849377,"2022-05-02",1,1301171,19570
"342","Alabama","AL",4849377,"2020-06-07",1,20500,692
"343","Alabama","AL",4849377,"2022-12-05",1,1549285,21129
"344","Alabama","AL",4849377,"2020-10-22",1,177064,2843
"345","Alabama","AL",4849377,"2021-11-03",1,833493,15676
"346","Alabama","AL",4849377,"2022-06-21",1,1340110,19697
"347","Alabama","AL",4849377,"2021-09-14",1,754242,12718
"348","Alabama","AL",4849377,"2022-10-09",1,1526381,20473
"349","Alabama","AL",4849377,"2021-04-08",1,517916,10675
"350","Alabama","AL",4849377,"2022-04-17",1,1297869,19502
"351","Alabama","AL",4849377,"2021-12-23",1,863170,16402
"352","Alabama","AL",4849377,"2021-03-17",1,509476,10363
"353","Alabama","AL",4849377,"2020-06-05",1,19387,676
"354","Alabama","AL",4849377,"2020-10-31",1,192285,2967
"355","Alabama","AL",4849377,"2022-04-04",1,1295901,19336
"356","Alabama","AL",4849377,"2020-05-25",1,14986,566
"357","Alabama","AL",4849377,"2021-03-06",1,499411,10149
"358","Alabama","AL",4849377,"2021-01-12",1,407848,5573
"359","Alabama","AL",4849377,"2021-05-29",1,543405,11146
"360","Alabama","AL",4849377,"2020-08-06",1,96592,1714
"361","Alabama","AL",4849377,"2022-04-15",1,1297869,19502
"362","Alabama","AL",4849377,"2020-12-21",1,324832,4389
"363","Alabama","AL",4849377,"2021-05-18",1,540603,11043
"364","Alabama","AL",4849377,"2021-02-01",1,460860,7688
"365","Alabama","AL",4849377,"2021-02-12",1,478667,9180
"366","Alabama","AL",4849377,"2021-10-04",1,801428,14471
"367","Alabama","AL",4849377,"2022-01-14",1,1004622,16641
"368","Alabama","AL",4849377,"2023-01-20",1,1602891,21322
"369","Alabama","AL",4849377,"2021-01-21",1,432536,6379
"370","Alabama","AL",4849377,"2021-12-19",1,857844,16353
"371","Alabama","AL",4849377,"2021-04-15",1,521201,10736
"372","Alabama","AL",4849377,"2021-09-21",1,775531,13460
"373","Alabama","AL",4849377,"2021-07-08",1,552911,11387
"374","Alabama","AL",4849377,"2022-07-11",1,1378259,19795
"375","Alabama","AL",4849377,"2022-09-25",1,1517904,20395
"376","Alabama","AL",4849377,"2021-08-08",1,607209,11624
"377","Alabama","AL",4849377,"2021-09-08",1,732151,12488
"378","Alabama","AL",4849377,"2021-03-30",1,514980,10527
"379","Alabama","AL",4849377,"2020-06-18",1,28206,810
"380","Alabama","AL",4849377,"2021-01-19",1,426543,6126
"381","Alabama","AL",4849377,"2022-10-19",1,1530803,20526
"382","Alabama","AL",4849377,"2020-06-21",1,30021,839
"383","Alabama","AL",4849377,"2021-04-02",1,516266,10607
"384","Alabama","AL",4849377,"2022-02-05",1,1242420,17371
"385","Alabama","AL",4849377,"2022-08-15",1,1449812,20026
"386","Alabama","AL",4849377,"2022-01-10",1,984882,16624
"387","Alabama","AL",4849377,"2022-05-05",1,1302155,19593
"388","Alabama","AL",4849377,"2020-04-07",1,2197,64
"389","Alabama","AL",4849377,"2020-09-13",1,138755,2351
"390","Alabama","AL",4849377,"2022-03-01",1,1280351,18287
"391","Alabama","AL",4849377,"2022-11-12",1,1540329,21093
"392","Alabama","AL",4849377,"2022-10-17",1,1529939,20508
"393","Alabama","AL",4849377,"2022-02-16",1,1267907,17749
"394","Alabama","AL",4849377,"2021-11-19",1,841956,16063
"395","Alabama","AL",4849377,"2021-03-31",1,515388,10554
"396","Alabama","AL",4849377,"2020-05-28",1,16530,591
"397","Alabama","AL",4849377,"2022-02-03",1,1229300,17215
"398","Alabama","AL",4849377,"2021-12-13",1,852574,16265
"399","Alabama","AL",4849377,"2020-12-04",1,264199,3831
"400","Alabama","AL",4849377,"2020-07-09",1,49174,1068
"401","Alabama","AL",4849377,"2021-01-26",1,445909,6896
"402","Alabama","AL",4849377,"2022-06-22",1,1342150,19722
"403","Alabama","AL",4849377,"2021-07-24",1,569131,11483
"404","Alabama","AL",4849377,"2020-11-12",1,210637,3213
"405","Alabama","AL",4849377,"2021-04-09",1,518234,10686
"406","Alabama","AL",4849377,"2020-09-09",1,134417,2285
"407","Alabama","AL",4849377,"2021-03-29",1,514619,10526
"408","Alabama","AL",4849377,"2020-08-29",1,123889,2152
"409","Alabama","AL",4849377,"2022-07-29",1,1424411,19891
"410","Alabama","AL",4849377,"2020-04-14",1,3953,114
"411","Alabama","AL",4849377,"2021-08-13",1,627905,11765
"412","Alabama","AL",4849377,"2020-11-21",1,230708,3457
"413","Alabama","AL",4849377,"2022-01-30",1,1212798,17086
"414","Alabama","AL",4849377,"2023-01-23",1,1602891,21322
"415","Alabama","AL",4849377,"2020-09-29",1,153554,2517
"416","Alabama","AL",4849377,"2021-02-13",1,479856,9242
"417","Alabama","AL",4849377,"2020-09-07",1,132973,2276
"418","Alabama","AL",4849377,"2022-03-21",1,1291561,19093
"419","Alabama","AL",4849377,"2021-07-28",1,577463,11510
"420","Alabama","AL",4849377,"2020-12-22",1,329811,4452
"421","Alabama","AL",4849377,"2021-10-31",1,832047,15573
"422","Alabama","AL",4849377,"2022-02-10",1,1256745,17502
"423","Alabama","AL",4849377,"2022-09-15",1,1512134,20322
"424","Alabama","AL",4849377,"2022-09-28",1,1521363,20419
"425","Alabama","AL",4849377,"2020-08-16",1,108433,1898
"426","Alabama","AL",4849377,"2022-11-17",1,1542227,21100
"427","Alabama","AL",4849377,"2021-01-11",1,404000,5347
"428","Alabama","AL",4849377,"2021-07-09",1,554071,11398
"429","Alabama","AL",4849377,"2020-09-16",1,141087,2392
"430","Alabama","AL",4849377,"2020-06-02",1,18771,653
"431","Alabama","AL",4849377,"2020-07-14",1,57255,1164
"432","Alabama","AL",4849377,"2022-09-13",1,1509880,20317
"433","Alabama","AL",4849377,"2021-03-14",1,503673,10327
"434","Alabama","AL",4849377,"2022-08-18",1,1463933,20041
"435","Alabama","AL",4849377,"2021-06-17",1,548323,11288
"436","Alabama","AL",4849377,"2022-08-05",1,1436458,19974
"437","Alabama","AL",4849377,"2020-06-22",1,30454,841
"438","Alabama","AL",4849377,"2022-06-14",1,1329827,19695
"439","Alabama","AL",4849377,"2020-04-30",1,7068,272
"440","Alabama","AL",4849377,"2023-02-25",1,1638348,21400
"441","Alabama","AL",4849377,"2022-02-06",1,1242420,17371
"442","Alabama","AL",4849377,"2023-03-10",1,1644533,21570
"443","Alabama","AL",4849377,"2020-05-20",1,13052,522
"444","Alabama","AL",4849377,"2023-01-30",1,1610535,21343
"445","Alabama","AL",4849377,"2020-11-26",1,241957,3572
"446","Alabama","AL",4849377,"2022-12-22",1,1568934,21208
